eval_set,image_name,image_path,ground_truth,prediction,circle,notch_toward_hole,notch_not_toward_hole,reasons
real_labeled,Image_20260218133101422.bmp,data/OK/Image_20260218133101422.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133101549.bmp,data/OK/Image_20260218133101549.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133101671.bmp,data/OK/Image_20260218133101671.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133101786.bmp,data/OK/Image_20260218133101786.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133101893.bmp,data/OK/Image_20260218133101893.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102010.bmp,data/OK/Image_20260218133102010.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102120.bmp,data/OK/Image_20260218133102120.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102226.bmp,data/OK/Image_20260218133102226.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102403.bmp,data/OK/Image_20260218133102403.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102561.bmp,data/OK/Image_20260218133102561.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102726.bmp,data/OK/Image_20260218133102726.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133102895.bmp,data/OK/Image_20260218133102895.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103064.bmp,data/OK/Image_20260218133103064.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103234.bmp,data/OK/Image_20260218133103234.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103403.bmp,data/OK/Image_20260218133103403.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103560.bmp,data/OK/Image_20260218133103560.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103745.bmp,data/OK/Image_20260218133103745.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133103912.bmp,data/OK/Image_20260218133103912.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104079.bmp,data/OK/Image_20260218133104079.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104248.bmp,data/OK/Image_20260218133104248.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104408.bmp,data/OK/Image_20260218133104408.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104587.bmp,data/OK/Image_20260218133104587.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104744.bmp,data/OK/Image_20260218133104744.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133104912.bmp,data/OK/Image_20260218133104912.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105075.bmp,data/OK/Image_20260218133105075.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105242.bmp,data/OK/Image_20260218133105242.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105413.bmp,data/OK/Image_20260218133105413.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105584.bmp,data/OK/Image_20260218133105584.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105779.bmp,data/OK/Image_20260218133105779.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133105925.bmp,data/OK/Image_20260218133105925.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133106078.bmp,data/OK/Image_20260218133106078.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133106261.bmp,data/OK/Image_20260218133106261.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133106428.bmp,data/OK/Image_20260218133106428.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133106609.bmp,data/OK/Image_20260218133106609.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133106809.bmp,data/OK/Image_20260218133106809.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107016.bmp,data/OK/Image_20260218133107016.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107119.bmp,data/OK/Image_20260218133107119.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107262.bmp,data/OK/Image_20260218133107262.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107444.bmp,data/OK/Image_20260218133107444.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107617.bmp,data/OK/Image_20260218133107617.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107761.bmp,data/OK/Image_20260218133107761.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133107927.bmp,data/OK/Image_20260218133107927.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133108092.bmp,data/OK/Image_20260218133108092.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133108266.bmp,data/OK/Image_20260218133108266.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133108452.bmp,data/OK/Image_20260218133108452.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133108639.bmp,data/OK/Image_20260218133108639.bmp,OK,OK,3,4,0,
real_labeled,Image_20260218133108780.bmp,data/OK/Image_20260218133108780.bmp,OK,OK,3,4,0,
